Subject;ASV;F;df1;df2;p;p.adj;domain;phylum;class;order;family;genus;cluster
5001;ASV_38;14.7019328496093;2;8;0.00209263744459439;0.00627791233378316;Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;NA;NA;Cluster 2
5001;ASV_76;9.68191732396737;2;8;0.00730553655531082;0.0219166096659325;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;Cluster 2
5001;ASV_103;26.5199101629397;2;8;0.000295057706063614;0.000885173118190842;Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Cluster 1
5001;ASV_578;5.91688955053459;2;8;0.0264690320680907;0.0440398224890743;Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Selenomonas 3;Cluster 1
5001;ASV_611;18.5226928615628;2;8;0.000994852527065072;0.00298455758119522;Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma;Cluster 1
5001;ASV_633;13.709163262664;2;8;0.00260284195362188;0.00390426293043281;Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Slackia;Cluster 1
5001;ASV_691;28.9339319259828;2;8;0.000217603377225916;0.000652810131677749;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Cluster 1
5001;ASV_847;6.12682363855406;2;8;0.0243414798927929;0.0365122198391894;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella 7;Cluster 1
5002;ASV_47;7.92539149825463;2;8;0.0126575421937005;0.0379726265811016;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella 7;Cluster 2
5002;ASV_50;7.14199300835058;2;8;0.0166107192860233;0.0498321578580698;Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonella;Cluster 2
5002;ASV_52;11.1421199084143;2;8;0.00486959946897674;0.0146087984069302;Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Cluster 2
5002;ASV_100;7.35102059750027;2;8;0.015420566137942;0.023130849206913;Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Dialister;Cluster 2
5002;ASV_129;5.68271459463143;2;8;0.0291240281254339;0.0436860421881509;Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Cluster 2
5002;ASV_132;5.75936040649119;2;8;0.0282198394967665;0.0496135142568725;Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Cluster 1
5002;ASV_170;24.4203517492129;2;8;0.000392393830384423;0.00117718149115327;Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Cluster 2
5002;ASV_193;19.7945413450055;2;8;0.00079860240485674;0.00079860240485674;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;Cluster 2
5002;ASV_200;6.76537671291417;2;8;0.0190600062419411;0.0299314692483243;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Tannerella;Cluster 2
5002;ASV_243;5.83611084715724;2;8;0.0273493058463212;0.0410239587694818;Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI_2II;[Eubacterium] nodatum group;Cluster 1
5002;ASV_255;10.7931620340188;2;8;0.00534559323108571;0.00801838984662856;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;Cluster 1
5002;ASV_291;7.26756017552285;2;8;0.0158825569312194;0.0238238353968291;Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma;Cluster 1
5002;ASV_304;10.3000207926437;2;8;0.00612199949649712;0.0183659984894914;Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Scardovia;Cluster 2
5002;ASV_335;6.50045269820878;2;8;0.0210575516089943;0.0375545070922351;Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema 2;Cluster 1
